Loan term;Loan Amount;Year of application;Year of birth;City;Gender;Education;DEFAULT
36;2384;2012;1979;Prague;Female;Primary;1
12;3499;2015;1986;Brno;Female;Primary;0
9;918;2014;1984;Prague;Female;Primary;1
9;1501;2010;1976;Brno;Female;Primary;0
12;1555;2017;1962;Brno;Female;Secondary;0
12;766;2013;2047;Prague;Female;University;0
28;4006;2015;1970;Prague;Female;Primary;1
24;5943;2020;1976;;Male;Primary;0
36;3349;2010;1982;Prague;Male;Primary;1
36;10974;2014;1988;Prague;Female;Secondary;0
60;7408;2015;1991;Brno;Female;Primary;1
42;;2018;1988;Brno;Female;Primary;1
12;7865;2015;1962;Prague;Male;Primary;1
36;6229;2018;1995;Prague;Female;Primary;1
24;1193;2015;1986;Brno;Male;Primary;1
48;6143;2014;1956;Prague;Male;Primary;1
36;8335;2013;1966;Prague;Female;Primary;0
48;7685;2015;1978;Prague;Female;Primary;1
18;1924;2016;1989;Prague;Female;Primary;1
48;;2010;1960;Brno;Female;Secondary;0
15;950;2019;1986;Prague;Female;Primary;0
24;1199;2014;1954;Brno;Female;Primary;1
12;1082;2018;1970;Prague;Male;Primary;0
30;2150;2019;1995;Prague;Female;Primary;1
24;2538;2020;1973;Prague;Female;Primary;0
15;1275;2013;1989;Prague;Female;Primary;1
36;9271;2011;1987;Prague;Female;Primary;1
18;4297;2011;1971;Brno;Female;Primary;1
6;3384;2013;1969;Brno;Female;Primary;0
18;1245;2011;1978;Prague;Female;Secondary;0
30;8386;2016;1967;Brno;Female;Primary;1
36;14318;2015;1958;Prague;Male;Primary;1
6;;2016;1984;Prague;Female;Primary;1
15;2327;2012;1987;Prague;Female;University;0
12;795;2015;1962;Brno;Female;University;0
30;1908;2020;1954;;Male;Primary;1
24;947;2017;1979;Prague;Female;University;0
24;1371;2010;1985;Brno;Female;Primary;0
18;1943;2020;1997;Brno;Female;Primary;0
18;3190;2017;1993;Brno;Male;University;1
18;1808;2015;1993;Prague;Male;Primary;1
9;1980;2019;2000;Brno;Male;Primary;0
48;3844;2012;1978;Brno;Female;Primary;0
12;4843;2014;1971;Prague;Female;Primary;1
48;5951;2016;1994;Brno;Male;Primary;1
36;7980;2015;1988;Prague;Male;University;0
36;4210;2013;1987;Prague;Female;Primary;0
24;4057;2018;1975;Prague;Female;Secondary;0
12;1386;2010;1984;Prague;Male;Primary;0
36;1977;2012;1972;Prague;Male;Primary;0
24;11328;2017;1988;Prague;Female;Primary;1
24;3349;2019;1989;;Female;Primary;0
12;727;2020;1987;Prague;Female;University;0
48;3914;2018;1980;Brno;Male;Primary;1
48;4308;2020;1996;Prague;Male;Primary;1
12;1534;2017;1994;Prague;Female;Primary;1
15;1271;2012;1973;Brno;Male;Secondary;0
12;951;2013;1986;Prague;Female;Primary;1
36;9572;2016;1988;;Female;Primary;0
9;1366;2015;1993;;Female;Secondary;0
9;;2010;1976;Prague;Female;Secondary;0
15;1264;2018;1993;Prague;Male;Primary;0
48;6560;2018;1994;Prague;Female;Secondary;1
24;3123;2013;1986;Prague;Female;Primary;0
36;8065;2019;1994;Brno;Female;Primary;1
24;2439;2010;1975;Prague;Female;Primary;1
36;9034;2011;1982;Brno;Male;University;1
36;9629;2010;1986;Brno;Female;Primary;0
12;1484;2011;1986;Prague;Female;Primary;1
18;1131;2016;1983;Prague;Male;Secondary;0
21;2580;2018;1977;Prague;Male;Primary;0
27;3915;2015;1979;Prague;Female;Primary;1
10;1309;2016;1989;Brno;Female;Primary;0
18;4153;2015;1973;Prague;Female;University;0
18;1553;2015;1971;Prague;Female;Secondary;0
24;1333;2012;1969;;Female;Secondary;1
48;7119;2016;1963;Brno;Female;Primary;1
24;4870;2018;1965;Brno;Female;University;0
24;4110;2015;1992;Brno;Female;University;0
48;6331;2015;1969;Prague;Male;Secondary;1
24;3552;2020;1993;Brno;Female;Primary;0
12;902;2013;1992;Prague;Female;Secondary;1
48;10297;2014;1975;Brno;Female;Secondary;0
12;1274;2010;1973;Brno;Female;University;0
48;10127;2012;1968;Prague;Female;Primary;1
12;888;2013;1972;Prague;Male;University;0
12;709;2017;1960;Brno;Female;Primary;0
30;7485;2016;1963;Prague;Male;Primary;1
18;1442;2011;1979;Brno;Female;Primary;0
12;939;2018;1990;Prague;Female;Primary;0
48;11590;2013;1989;Prague;Female;Primary;1
12;609;2014;1988;Prague;Female;University;0
18;1190;2018;1963;Prague;Female;Primary;1
30;3441;2019;1998;Prague;Male;Primary;1
54;15945;2012;1954;Prague;Female;Primary;1
48;9960;2011;1985;Prague;Male;Primary;1
18;1345;2014;1988;Prague;Female;Secondary;0
21;1647;2011;1971;Prague;Female;Primary;1
45;11816;2013;1984;Prague;Female;Primary;1
6;448;2011;1988;Brno;Female;Primary;1
30;11998;2010;1976;Prague;Female;Primary;1
12;2762;2018;1993;Prague;Male;Primary;1
48;5096;2011;1981;Brno;Female;Primary;0
48;6999;2020;1986;Prague;Female;University;0
12;2292;2013;1971;Brno;Male;Primary;1
12;674;2018;1998;Brno;Female;Secondary;1
18;976;2013;1990;Prague;Female;Primary;1
18;7511;2018;1967;Prague;Female;Primary;1
12;6199;2012;1984;Prague;Female;Primary;1
24;2303;2011;1966;Brno;Female;Secondary;0
12;6468;2015;1963;Brno;Male;Secondary;0
18;1049;2016;1995;Prague;Female;University;0
12;841;2010;1987;Prague;Female;University;1
12;2122;2015;1976;Prague;Female;University;0
8;3398;2018;1979;Prague;Male;Secondary;0
30;6187;2017;1993;Brno;Female;Primary;1
18;1936;2014;1991;Prague;Female;Primary;1
6;2647;2013;1969;Prague;Female;Secondary;0
11;3939;2015;1975;Prague;Female;Secondary;1
12;3124;2016;1967;Brno;Female;University;0
6;4716;2011;1967;Prague;Female;University;0
11;4771;2020;1969;Brno;Female;Secondary;0
12;652;2013;1989;Brno;Female;University;0
9;1154;2011;1974;Prague;Female;University;0
15;3556;2012;1983;Brno;Female;Secondary;0
18;3378;2020;1989;Prague;Female;Primary;0
24;1755;2012;1954;Prague;Male;Primary;1
18;1028;2010;1974;Prague;Male;University;0
24;2825;2012;1978;Brno;Male;Primary;1
18;1239;2013;1952;Brno;Female;University;0
24;1258;2012;1987;Prague;Female;Primary;0
24;1382;2014;1988;Brno;Male;University;0
12;640;2020;1971;Brno;Female;University;0
36;3919;2020;1997;Prague;Male;Primary;1
12;2331;2020;1971;;Female;Primary;1
24;6313;2017;1976;Prague;Female;Secondary;1
12;385;2018;1960;Brno;Female;Primary;0
12;1655;2020;1957;Brno;Male;Secondary;0
